DATE,"ENER_RUC_FRST5,16","ENER_RUC_FRST6,16","ENER_RUC_FRST7,16","ENER_RUC_FRST8,16","ENER_RUC_CHST5,16","ENER_RUC_CHST6,16","ENER_RUC_CHST7,16","ENER_RUC_CHST8,16","ENER_RUC_REF,16"
170516230000448,41182,18506,14847,15126,21740,27827,36615,39681,2541
170701230000101,41448,18692,15076,15286,21744,27834,36627,39691,2610
170702230000665,41450,18693,15076,15286,21744,27834,36627,39691,2611
170703230000228,41457,18698,15082,15290,21744,27834,36627,39691,2613
170704230000834,41464,18704,15088,15295,21744,27834,36627,39691,2614
170705230000470,41474,18711,15097,15301,21744,27834,36627,39691,2616
170706230000090,41483,18718,15106,15307,21744,27834,36627,39691,2617
170707230000482,41493,18726,15116,15314,21744,27834,36627,39691,2619
170708230000379,41496,18727,15117,15314,21744,27834,36627,39691,2621
170709230001003,41499,18728,15118,15314,21744,27834,36627,39691,2623
170710230000635,41510,18735,15127,15320,21744,27834,36627,39691,2625
170711230000308,41518,18742,15134,15324,21744,27834,36627,39691,2627
170712230000892,41527,18748,15141,15329,21744,27834,36627,39691,2628
170713230000538,41534,18753,15146,15333,21744,27834,36627,39691,2630
170714230000177,41537,18754,15147,15333,21744,27834,36627,39691,2632
170715230000785,41539,18755,15147,15333,21744,27834,36627,39691,2633
170716230000435,41542,18756,15148,15333,21744,27834,36627,39691,2634
170717230000070,41552,18763,15155,15338,21744,27834,36627,39691,2636
170718230000637,41561,18770,15163,15344,21744,27834,36627,39691,2637
170719230000357,41569,18777,15171,15350,21744,27834,36627,39691,2639
170720230001021,41578,18784,15178,15356,21744,27834,36627,39691,2641
170721230000662,41586,18791,15185,15360,21744,27834,36627,39691,2642
170722230000305,41588,18792,15185,15360,21744,27834,36627,39691,2643
170723230000921,41591,18793,15185,15360,21744,27834,36627,39691,2645
170724230000542,41596,18798,15190,15363,21744,27834,36627,39691,2646
170725230000215,41600,18802,15193,15366,21744,27834,36627,39691,2648
170726230000260,41606,18807,15198,15369,21744,27834,36627,39691,2649
170727230000882,41611,18811,15202,15372,21744,27834,36627,39691,2651
170728230000503,41616,18816,15207,15375,21744,27834,36627,39691,2653
170729230000112,41619,18817,15207,15375,21744,27834,36627,39691,2654
170730230000761,41621,18818,15207,15375,21744,27834,36627,39691,2656
170731230000383,41628,18823,15213,15380,21744,27834,36627,39691,2657
170501230000010,41171,18498,14841,15118,21732,27813,36600,39665,2541
170502230000776,41173,18500,14842,15120,21734,27817,36605,39669,2541
170503230000430,41176,18502,14843,15121,21737,27823,36611,39677,2541
170504230000116,41179,18504,14843,15123,21740,27827,36615,39681,2541
170901230000222,41773,18951,15330,15465,21744,27834,36627,39691,2702
170902230000834,41775,18952,15330,15465,21744,27834,36627,39691,2704
170903230000459,41777,18953,15331,15465,21744,27834,36627,39691,2705
170904230000141,41781,18958,15336,15469,21744,27834,36627,39691,2706
170905230000784,41786,18963,15340,15472,21744,27834,36627,39691,2708
170906230000510,41790,18967,15344,15474,21744,27834,36627,39691,2709
170907230000125,41793,18971,15347,15476,21744,27834,36627,39691,2711
170908230000746,41797,18974,15350,15478,21744,27834,36627,39691,2712
170909230000376,41798,18975,15351,15478,21744,27834,36627,39691,2713
170910230001029,41800,18976,15351,15478,21744,27834,36627,39691,2713
170911230000680,41803,18977,15352,15479,21744,27834,36627,39691,2713
170912230000321,41805,18978,15353,15479,21744,27834,36627,39691,2713
170913230000949,41807,18979,15353,15479,21744,27834,36627,39691,2713
170914230000610,41810,18980,15353,15479,21746,27836,36629,39693,2713
170915230000579,41813,18982,15353,15479,21748,27840,36631,39697,2713
170916230000166,41814,18982,15354,15479,21748,27840,36631,39697,2713
170917230000768,41816,18982,15354,15479,21749,27841,36632,39697,2713
170918230000483,41819,18984,15354,15479,21752,27846,36636,39703,2713
170919230000102,41822,18986,15355,15479,21756,27851,36640,39708,2714
170920230000707,41826,18988,15357,15480,21759,27855,36644,39713,2714
170921230000314,41830,18990,15359,15481,21761,27858,36647,39716,2714
170922230000943,41834,18992,15362,15482,21763,27860,36649,39718,2714
170923230000547,41836,18992,15362,15482,21763,27860,36649,39718,2714
170924230000148,41837,18992,15362,15482,21763,27860,36649,39718,2714
170925230000739,41841,18995,15363,15483,21764,27861,36651,39719,2714
170926230000640,41845,18997,15365,15486,21766,27863,36653,39721,2714
170927230000255,41849,18999,15367,15487,21767,27865,36655,39723,2714
170928230000880,41853,19001,15369,15488,21768,27866,36657,39724,2714
170929230000546,41858,19004,15371,15490,21769,27867,36658,39725,2714
170930230000182,41860,19004,15371,15490,21769,27867,36658,39725,2714
171101230000511,41953,19047,15399,15516,21806,27919,36715,39787,2714
171102230000078,41955,19048,15400,15518,21810,27926,36722,39795,2714
171103230000665,41958,19050,15400,15519,21812,27930,36725,39800,2714
171104230000229,41959,19050,15400,15519,21813,27930,36725,39800,2714
171105230000715,41961,19050,15401,15519,21813,27930,36726,39800,2714
171106230000241,41963,19052,15401,15521,21819,27938,36733,39812,2714
171107230000788,41967,19054,15402,15523,21827,27947,36746,39827,2714
171108230000309,41970,19056,15402,15525,21834,27955,36758,39838,2714
171109230000874,41973,19058,15403,15527,21839,27961,36767,39847,2714
171110230000435,41976,19060,15404,15528,21843,27966,36774,39853,2714
171111230000966,41978,19060,15404,15528,21843,27966,36774,39853,2714
171112230000490,41979,19060,15404,15528,21843,27966,36775,39853,2714
171113230000040,41982,19062,15405,15530,21850,27974,36786,39864,2714
171201230000370,42040,19088,15416,15551,21950,28083,36944,40007,2714
171202230000974,42042,19088,15416,15551,21955,28090,36954,40020,2714
171203230000599,42044,19089,15416,15551,21960,28098,36965,40033,2714
171204230000223,42047,19089,15416,15551,21968,28107,36978,40044,2714
171205230000853,42051,19090,15416,15551,21976,28116,36990,40052,2714
171206230000494,42054,19091,15416,15551,21983,28124,37002,40060,2714
171207230000477,42057,19091,15416,15551,21991,28133,37015,40071,2714
171208230000062,42061,19092,15416,15551,21999,28142,37028,40080,2714
171209230000700,42063,19092,15416,15551,22003,28145,37032,40081,2714
171210230000307,42065,19092,15416,15551,22006,28146,37032,40082,2714
171211230000937,42068,19093,15416,15551,22013,28154,37037,40088,2714
171212230000535,42071,19093,15416,15551,22022,28163,37046,40097,2714
171213230000152,42073,19094,15416,15551,22029,28170,37055,40103,2714
171214230000773,42076,19094,15416,15551,22037,28180,37068,40114,2714
171215230000381,42079,19095,15416,15551,22044,28190,37083,40124,2714
171216230001002,42081,19096,15416,15551,22048,28196,37090,40131,2714
171217230000636,42083,19096,15416,15551,22053,28201,37097,40139,2714
170517230000465,41188,18509,14852,15130,21740,27827,36615,39681,2542
170518230000809,41193,18512,14857,15133,21740,27828,36617,39683,2544
170519230000108,41197,18515,14861,15136,21742,27831,36621,39687,2545
170520230000411,41200,18515,14861,15137,21742,27831,36621,39687,2546
170521230000729,41202,18516,14862,15137,21742,27831,36621,39687,2547
170522230000023,41207,18519,14867,15141,21743,27832,36623,39688,2549
170523230000342,41213,18522,14872,15146,21743,27833,36625,39690,2550
170524230000654,41219,18526,14878,15150,21744,27834,36627,39691,2552
170525230000955,41221,18526,14878,15151,21744,27834,36627,39691,2553
170526230000268,41223,18527,14879,15152,21744,27834,36627,39691,2555
170527230000577,41226,18527,14880,15153,21744,27834,36627,39691,2556
170528230000888,41228,18527,14881,15154,21744,27834,36627,39691,2557
170529230000191,41239,18533,14882,15161,21744,27834,36627,39691,2559
170530230000222,41247,18539,14886,15166,21744,27834,36627,39691,2561
170531230000803,41254,18545,14896,15171,21744,27834,36627,39691,2562
171114230000896,41985,19064,15406,15532,21856,27982,36798,39876,2714
171115230000485,41988,19066,15406,15533,21861,27989,36807,39885,2714
171116230000074,41991,19068,15407,15535,21866,27995,36816,39894,2714
171117230000676,41995,19070,15408,15537,21872,28002,36825,39902,2714
171118230000283,41997,19071,15408,15537,21874,28004,36828,39905,2714
171119230000879,41999,19071,15408,15537,21876,28007,36831,39907,2714
171120230000519,42003,19072,15409,15539,21884,28015,36842,39917,2714
171121230000146,42006,19074,15410,15540,21890,28022,36852,39924,2714
171122230000797,42010,19077,15411,15542,21896,28027,36861,39930,2714
171123230000412,42014,19079,15412,15544,21900,28032,36869,39935,2714
171124230000049,42018,19081,15413,15546,21905,28037,36878,39941,2714
171125230000674,42020,19081,15413,15546,21908,28040,36881,39943,2714
171126230000284,42022,19081,15413,15546,21912,28043,36886,39945,2714
171127230000899,42025,19083,15414,15547,21920,28049,36894,39956,2714
171128230000520,42029,19084,15415,15549,21926,28055,36902,39966,2714
171129230000094,42032,19086,15415,15551,21934,28063,36915,39978,2714
171130230000733,42036,19087,15416,15551,21942,28073,36929,39992,2714
180101230000996,42118,19103,15416,15555,22105,28275,37203,40224,2714
180102230000991,42120,19104,15416,15556,22113,28286,37215,40234,2714
180103230001002,42123,19104,15416,15556,22121,28297,37227,40242,2714
180104230000989,42125,19105,15416,15557,22127,28305,37237,40248,2714
180105230000997,42128,19106,15416,15557,22134,28314,37248,40256,2714
180106230000986,42130,19107,15416,15557,22135,28317,37252,40261,2714
180107230000996,42132,19107,15416,15557,22137,28320,37257,40265,2714
180108230000994,42135,19108,15416,15558,22145,28330,37269,40274,2714
180109230000987,42138,19109,15416,15559,22153,28340,37281,40283,2714
180110230000996,42141,19111,15416,15560,22160,28348,37292,40292,2714
180111230000997,42144,19113,15416,15561,22167,28357,37303,40301,2714
180112230000996,42147,19115,15416,15562,22174,28366,37315,40310,2714
180113230000995,42149,19115,15416,15562,22179,28370,37321,40316,2714
180114230001013,42151,19115,15416,15562,22183,28373,37325,40322,2714
180115230001005,42154,19116,15416,15563,22189,28382,37336,40333,2714
180116230000989,42157,19117,15416,15565,22195,28390,37346,40344,2714
180117230000985,42160,19119,15416,15566,22201,28400,37358,40357,2714
180118230001000,42163,19121,15416,15567,22206,28408,37368,40368,2714
180119230001007,42166,19122,15416,15569,22212,28417,37379,40379,2714
180120230000985,42168,19123,15416,15569,22214,28421,37385,40386,2714
180121230000996,42170,19123,15416,15569,22216,28424,37389,40391,2714
180122230000981,42172,19124,15416,15570,22221,28432,37400,40401,2714
180123230001000,42175,19126,15416,15571,22227,28440,37410,40411,2714
180124230000992,42178,19127,15416,15572,22232,28446,37419,40419,2714
180125230000981,42182,19129,15416,15573,22238,28454,37429,40429,2714
180126230000991,42185,19131,15419,15575,22244,28462,37440,40439,2714
180127230000989,42187,19131,15419,15575,22248,28467,37446,40447,2714
180128230000998,42189,19131,15419,15575,22250,28469,37451,40452,2714
180129230000993,42192,19133,15424,15576,22256,28478,37462,40463,2714
180130230000986,42195,19135,15428,15577,22262,28486,37473,40472,2714
180131230001016,42198,19136,15433,15578,22268,28494,37484,40483,2715
170401230000385,41088,18437,14793,15069,21689,27751,36483,39539,2540
170402230000051,41089,18437,14793,15070,21689,27751,36484,39540,2540
170403230000727,41093,18441,14797,15072,21690,27754,36489,39544,2540
170404230000378,41097,18445,14800,15075,21693,27758,36494,39549,2540
170405230000045,41100,18449,14804,15077,21695,27762,36502,39557,2541
170406230000767,41104,18453,14806,15080,21697,27765,36509,39564,2541
170407230000401,41107,18456,14809,15082,21697,27766,36513,39568,2541
170408230000073,41109,18456,14809,15083,21697,27766,36513,39568,2541
170409230000728,41111,18457,14810,15083,21697,27766,36513,39568,2541
170410230000404,41114,18461,14813,15086,21698,27768,36518,39575,2541
170411230000077,41118,18464,14816,15089,21699,27769,36523,39580,2541
170412230000761,41121,18467,14819,15091,21700,27770,36526,39584,2541
170413230000410,41125,18471,14821,15094,21703,27774,36532,39591,2541
170414230000099,41129,18475,14824,15097,21706,27778,36537,39596,2541
170415230000769,41131,18476,14825,15097,21706,27778,36537,39596,2541
170416230000434,41133,18476,14825,15097,21706,27778,36537,39596,2541
170417230000114,41134,18477,14825,15097,21706,27778,36537,39596,2541
170418230000793,41137,18479,14827,15099,21709,27780,36544,39605,2541
170419230000463,41140,18482,14829,15101,21712,27785,36551,39614,2541
170420230000148,41144,18486,14831,15104,21715,27791,36560,39625,2541
170421230001059,41147,18488,14833,15107,21718,27794,36566,39631,2541
170422230000493,41149,18488,14833,15107,21718,27794,36566,39631,2541
170423230000193,41150,18489,14833,15107,21718,27794,36566,39631,2541
170424230000862,41153,18490,14835,15109,21719,27796,36569,39634,2541
170425230000533,41156,18492,14836,15111,21723,27799,36576,39642,2541
170426230000196,41159,18493,14838,15113,21726,27802,36584,39650,2541
170427230000868,41163,18495,14839,15116,21729,27807,36592,39659,2541
170428230000534,41166,18497,14841,15118,21732,27812,36598,39664,2541
170429230000220,41168,18498,14841,15118,21732,27813,36600,39665,2541
170430230000887,41169,18498,14841,15118,21732,27813,36600,39665,2541
171001230000789,41862,19004,15371,15490,21769,27867,36658,39725,2714
171002230000425,41865,19006,15373,15490,21771,27869,36661,39727,2714
171003230000053,41869,19007,15374,15492,21772,27870,36664,39729,2714
171004230000696,41873,19010,15376,15493,21775,27873,36667,39733,2714
171005230000363,41876,19011,15377,15494,21776,27876,36668,39736,2714
171006230001050,41879,19013,15378,15495,21778,27879,36669,39741,2714
171007230000680,41881,19013,15378,15495,21778,27879,36669,39741,2714
171008230000311,41883,19013,15379,15495,21778,27879,36669,39741,2714
171009230000943,41885,19015,15379,15495,21780,27883,36669,39744,2714
171010230000633,41888,19016,15380,15496,21781,27885,36670,39747,2714
171011230000302,41891,19018,15381,15497,21782,27887,36672,39749,2714
171012230000979,41895,19020,15382,15498,21783,27888,36674,39751,2714
171013230000640,41899,19022,15384,15499,21784,27890,36676,39752,2714
171014230000286,41901,19022,15384,15499,21785,27890,36677,39752,2714
171015230000925,41903,19022,15384,15499,21785,27891,36678,39752,2714
171016230000583,41908,19025,15386,15500,21786,27892,36679,39754,2714
171017230000209,41912,19027,15388,15502,21787,27893,36682,39755,2714
171018230000883,41916,19029,15389,15503,21789,27894,36684,39757,2714
171019230000074,41920,19032,15391,15504,21790,27895,36686,39758,2714
171020230000677,41924,19034,15392,15507,21791,27898,36689,39761,2714
171021230000321,41926,19034,15392,15507,21791,27898,36689,39761,2714
171022230000911,41928,19035,15393,15507,21791,27898,36689,39761,2714
171023230000501,41930,19036,15393,15508,21794,27902,36695,39767,2714
171024230000151,41933,19038,15394,15510,21796,27905,36698,39770,2714
171025230000784,41937,19041,15396,15512,21798,27907,36701,39772,2714
171026230000380,41940,19043,15397,15514,21799,27910,36704,39776,2714
171027230000189,41943,19045,15398,15516,21801,27913,36708,39780,2714
171028230000734,41945,19046,15398,15516,21801,27913,36708,39780,2714
171029230000876,41947,19046,15398,15516,21802,27913,36708,39780,2714
171030230000412,41949,19046,15399,15516,21803,27915,36710,39782,2714
171031230000973,41951,19046,15399,15516,21805,27918,36713,39786,2714
170612230000835,41309,18588,14945,15202,21744,27834,36627,39691,2579
170613230000462,41316,18594,14952,15206,21744,27834,36627,39691,2580
170614230000084,41323,18600,14959,15211,21744,27834,36627,39691,2582
170615230000646,41332,18607,14967,15217,21744,27834,36627,39691,2584
170616230000320,41338,18613,14974,15222,21744,27834,36627,39691,2586
170617230000930,41341,18614,14975,15222,21744,27834,36627,39691,2587
170618230000529,41343,18615,14977,15223,21744,27834,36627,39691,2588
170619230000191,41353,18623,14988,15230,21744,27834,36627,39691,2590
170620230000852,41363,18630,14999,15237,21744,27834,36627,39691,2592
170621230000507,41373,18638,15010,15245,21744,27834,36627,39691,2594
170622230000191,41383,18646,15022,15252,21744,27834,36627,39691,2595
170623230000792,41393,18655,15031,15259,21744,27834,36627,39691,2597
170624230000413,41396,18656,15031,15260,21744,27834,36627,39691,2599
170625230000027,41399,18657,15032,15261,21744,27834,36627,39691,2600
170626230000617,41409,18665,15042,15267,21744,27834,36627,39691,2602
170627230000232,41420,18673,15051,15274,21744,27834,36627,39691,2604
170628230000851,41429,18680,15063,15279,21744,27834,36627,39691,2605
170629230000435,41438,18686,15070,15283,21744,27834,36627,39691,2607
170630230000551,41445,18691,15076,15286,21744,27834,36627,39691,2609
170801230000987,41634,18829,15219,15384,21744,27834,36627,39691,2659
170802230000620,41641,18835,15225,15388,21744,27834,36627,39691,2660
170803230000232,41648,18841,15231,15393,21744,27834,36627,39691,2662
170804230000858,41655,18846,15236,15397,21744,27834,36627,39691,2663
170805230000448,41657,18847,15237,15397,21744,27834,36627,39691,2665
170806230000055,41659,18848,15237,15397,21744,27834,36627,39691,2666
170807230000647,41666,18854,15243,15402,21744,27834,36627,39691,2668
170808230000239,41671,18859,15247,15405,21744,27834,36627,39691,2669
170809230000814,41676,18863,15250,15407,21744,27834,36627,39691,2671
170810230000396,41680,18867,15253,15409,21744,27834,36627,39691,2672
170811230000976,41684,18871,15257,15411,21744,27834,36627,39691,2673
170812230000551,41686,18872,15257,15411,21744,27834,36627,39691,2674
170813230000138,41688,18873,15257,15411,21744,27834,36627,39691,2676
170814230000731,41689,18874,15258,15411,21744,27834,36627,39691,2677
170815230000348,41691,18874,15258,15411,21744,27834,36627,39691,2678
170816230000950,41697,18880,15263,15416,21744,27834,36627,39691,2679
170817230000576,41701,18885,15268,15419,21744,27834,36627,39691,2681
170818230000170,41706,18889,15272,15422,21744,27834,36627,39691,2682
170819230000736,41708,18890,15272,15422,21744,27834,36627,39691,2683
170820230000333,41710,18891,15272,15422,21744,27834,36627,39691,2685
170821230000960,41715,18896,15277,15426,21744,27834,36627,39691,2686
170822230000634,41721,18902,15284,15430,21744,27834,36627,39691,2687
170823230000288,41728,18908,15290,15435,21744,27834,36627,39691,2689
170824230000911,41733,18914,15295,15439,21744,27834,36627,39691,2690
170825230000586,41737,18919,15299,15442,21744,27834,36627,39691,2692
170826230000229,41740,18920,15299,15442,21744,27834,36627,39691,2693
170827230000905,41742,18921,15300,15442,21744,27834,36627,39691,2695
170828230000566,41750,18928,15308,15448,21744,27834,36627,39691,2696
170829230000247,41757,18935,15316,15455,21744,27834,36627,39691,2698
170830230000913,41764,18942,15322,15459,21744,27834,36627,39691,2699
170831230000587,41768,18947,15326,15462,21744,27834,36627,39691,2701
171218230000302,42086,19097,15416,15552,22060,28211,37110,40148,2714
171219230000359,42089,19097,15416,15553,22069,28222,37126,40158,2714
171220230000994,42092,19098,15416,15554,22075,28232,37139,40166,2714
171221230000997,42095,19099,15416,15554,22081,28239,37150,40173,2714
171222230000989,42098,19101,15416,15555,22087,28247,37160,40180,2714
171223230000985,42100,19101,15416,15555,22088,28249,37164,40185,2714
171224230000983,42102,19101,15416,15555,22090,28252,37168,40190,2714
171225230001000,42104,19102,15416,15555,22092,28255,37173,40196,2714
171226230000981,42106,19102,15416,15555,22095,28258,37177,40202,2714
171227230000983,42108,19102,15416,15555,22096,28261,37182,40207,2714
171228230000995,42110,19102,15416,15555,22098,28264,37186,40211,2714
171229230000995,42112,19103,15416,15555,22100,28267,37191,40215,2714
171230230000982,42114,19103,15416,15555,22101,28269,37194,40218,2714
171231230001000,42116,19103,15416,15555,22103,28272,37198,40221,2714
170601230000399,41262,18552,14905,15177,21744,27834,36627,39691,2564
170602230001000,41271,18559,14913,15183,21744,27834,36627,39691,2565
170603230000535,41273,18560,14914,15183,21744,27834,36627,39691,2567
170604230000098,41275,18561,14915,15184,21744,27834,36627,39691,2568
170605230000655,41277,18562,14916,15185,21744,27834,36627,39691,2569
170606230000196,41282,18566,14920,15187,21744,27834,36627,39691,2571
170607230000606,41287,18570,14924,15189,21744,27834,36627,39691,2572
170608230000182,41292,18575,14929,15193,21744,27834,36627,39691,2573
170609230000748,41297,18580,14935,15196,21744,27834,36627,39691,2575
170610230000327,41300,18581,14936,15197,21744,27834,36627,39691,2576
170611230000951,41302,18582,14938,15198,21744,27834,36627,39691,2577
180201230001000,42201,19138,15437,15579,22275,28504,37497,40496,2715
