,HIS_DATE ,CIM_ENER_SS_FR,CIM_ENER_SS_CH,PEV_ENER_SS_FR,PEV_ENER_SS_CH,RUS_ENER_SS_FR_1,RUS_ENER_SS_FR_2,RUS_ENER_SS_FR_3,RUS_ENER_SS_FR_4,RUN_ENER_SS_FR_5,RUN_ENER_SS_FR_6,RUN_ENER_SS_FR_7,RUN_ENER_SS_FR_8,RUS_ENER_SS_CH_1,RUS_ENER_SS_CH_2,RUS_ENER_SS_CH_3,RUS_ENER_SS_CH_4,RUN_ENER_SS_CH_5,RUN_ENER_SS_CH_6,RUN_ENER_SS_CH_7,AM1_ENER_SS_FR,AM2_ENER_SS_FR,AM1_ENER_SS_CH,AM2_ENER_SS_CH,LOG_ENER_SS_FR,LOG_ENER_SS_CH,GRD_ENER_SS_FR_G,GRD_ENER_SS_FR_I,GRD_ENER_SS_CH_G,GRD_ENER_SS_CH_I,CRP_ENER_SS_FR,CRP_ENER_SS_CH,RES_ENER_SS_FR,RES_ENER_SS_CH,PCE_ENER_SS_CH,UTI_ENER_EG_TCR,UTI_ENER_EC_TCR,RUN_ENER_SS_CH_8
0,2018-07-02,10.1505130441,0.00671549382969,2.91833333333,0.0,0.0,2.9436632758e-06,0.403987913342,0.559810190403,2.03230517024,0.771565463907,0.0,0.0,0.0,0.010195382878,0.0036093617091,0.0,0.00259121472482,8.76151170814e-06,0.000461729970993,1.63595906645,7.03264135351,0.0,0.0841325460206,0.94,0.0,5.00536226609,7.80973277593,0.0,0.0115621022778,2.43271940634,0.0,0.0,0.00128008458239,0.00277591518716,79.6356392106,0.0,8.52492667036e-06
1,2018-07-01,11.5758065368,0.00701517181005,3.80531666667,0.0,3.64929854168,5.80495349405,4.58754127227,7.04157234272,6.7472310373,5.40012497601,0.309177188763,4.33731858616,1.56362511916e-06,0.00983707363048,0.00364427024033,0.0,0.00250653026524,9.57972588367e-06,0.000430700165452,9.16403053701,7.59396751446,0.0,0.0717330927073,1.21,0.0,7.04563425123,7.60024243177,0.0,0.012255079062,3.31959227848,0.0,0.0,0.00102300448782,0.00284827686482,133.264645317,0.0,1.18020980153e-05
2,2018-06-30,10.8494985271,0.00752001639921,4.06798333333,0.0,3.30928435042,5.73028407951,5.00623907381,7.44758060002,7.14468001723,5.951381614,0.122026708785,4.6343673044,1.5953592083e-06,0.0068759013302,0.00250532088103,0.0,0.000849313491926,9.23469633562e-06,0.000389165477827,8.29567815363,7.4444466889,0.0,0.0649524660112,1.25,0.0,6.95217230346,7.10668888182,0.0,0.0115704819254,3.18520951744,0.0,0.0,0.00104815263546,0.00280560656574,133.105810759,0.0,1.42259523273e-05
3,2018-06-29,10.2933172489,0.00786395987961,4.14486666667,0.0,3.48689123983,5.93636540305,5.22721058004,7.83729770096,6.80541217123,6.29387700785,0.199910145377,4.73996391142,0.0,0.00698960602313,0.00251641267096,0.0,0.000679740471242,1.15154580271e-05,0.000394660339225,13.2778928615,7.27074144678,0.0,0.062583233128,1.15,0.0,6.8198292015,7.28774776164,0.0,0.0115068831874,3.03755568853,0.0,0.0,0.00108074910361,0.00273225278033,141.54095642,0.0,1.47564496729e-05
4,2018-06-28,9.25294783218,0.00793291884474,3.41946666666,0.0,3.06495987007,5.41462685448,4.70467412734,7.19621311171,6.93688672277,5.59791173859,0.160628716265,4.21396054008,1.62420838024e-06,0.00687231643678,0.00243791376124,0.0,0.0007194453392,7.50289473217e-06,0.000386579660699,6.22123704106,6.89280524824,0.0,0.0502375433498,0.99,0.0,5.98786996151,5.99458025266,0.0,0.0115369955965,2.94608149312,0.0,0.0,0.00108056446948,0.00271813891959,119.920680619,0.0,1.53658402269e-05
5,2018-06-27,6.65496598512,0.00808445829898,3.21711666667,0.0,3.27525400441,5.52033051446,4.15846703521,6.89057261312,6.4151473427,6.13563480937,0.395670297494,4.20312105537,3.63499566447e-07,0.00699022635672,0.00224480734323,0.0,0.000213604762394,5.26789517608e-06,0.000329853297444,4.16971983388,6.83673790864,0.0,0.0518845102706,0.79,0.0,4.67813078605,5.01471382107,0.0,0.0124032159511,2.30531616188,0.0,0.0,0.000962701576668,0.00262525187281,113.890852876,0.0,1.53542860062e-05
6,2018-06-26,1.78672102842,0.00796867534518,1.43313333333,0.0,0.0,0.0102228311189,0.479793700611,1.46456728787,1.95742943106,0.704702231109,0.0,0.0,0.0,0.00695767197612,0.00212618257501,0.0,0.000520968427736,6.71578163747e-07,0.000378983822884,1.63967047259,6.88288472642,0.0,0.040757386043,0.54,0.0,2.30186986065,1.81528494105,0.0,0.012533780784,1.38620595775,0.0,0.0,0.00101181928778,0.00276156033215,50.6955979156,0.0,1.31166962092e-05
7,2018-07-03,10.8404088224,0.0066337659955,3.00685,0.0,0.0,0.0,0.44709563415,0.572759246723,2.11243075479,0.785056215049,0.0,0.0,7.12574546924e-07,0.0101516098366,0.00324602494948,0.0,0.00281880584225,1.17983581731e-05,0.000465447083116,1.61107490584,7.71535075043,0.0,0.112920409571,0.98,0.0,5.32949407285,8.31934089228,0.0,0.0120525582824,2.68820910566,0.0,0.0,0.00118165075025,0.00266526101223,88.1652485033,0.0,2.70310556516e-06
8,2018-07-04,13.1271830492,0.00653840834275,4.12168333333,0.0,4.32871508808,6.70805266733,5.47931489578,8.71945459016,7.01833880514,7.06806266679,1.4499255755,5.25191988831,1.85788667295e-06,0.0129132805087,0.00454877034645,0.0,0.00283317047069,4.17688570451e-05,0.000410983309848,14.1399301551,8.38973004216,0.0,0.092135865787,1.44,0.0,8.8536364382,10.6617310854,0.0,0.0119688544146,3.36453027563,0.0,0.0,0.000862113038465,0.00295155778076,163.692462799,0.0,1.26488157548e-06
9,2018-07-05,12.5022935932,0.00708252561162,4.26688333333,0.0,4.19521643879,7.37456684112,5.48842911434,9.44426281164,7.58432882746,8.2649663443,1.43973420613,5.03407889733,1.87231125892e-06,0.0129030204698,0.00493590490078,0.0,0.00288345453373,6.3331281126e-05,0.00043619502685,15.0046237223,8.81292865036,0.0,0.0806032560795,1.42,0.0,8.46288871975,10.8409371507,0.0,0.0125187302619,3.52942854934,0.0,0.0,0.00105511056927,0.00311060630884,163.232078015,0.0,2.15795444092e-06
10,2018-07-09,9.51038167436,0.0079373443732,4.20448333333,0.0,0.0,2.20668398097,0.465534653733,2.28780568733,1.85383421634,1.24112660591,0.00225836140817,0.0,4.24082827521e-07,0.0129291994454,0.00459567032522,0.0,0.00239727058215,5.02205948578e-05,0.000295429606922,13.6008337103,8.88677509053,0.0,0.0502949880902,0.94,0.0,4.96996883457,7.61647669975,0.0,0.0126543163788,2.5244709258,0.0,0.0,0.00124987450124,0.0028976572321,105.497337221,0.0,0.0
11,2018-08-23,6.95241436175,0.0070044255699,3.3581,0.0,3.0594090493,5.60771530118,3.83496404144,6.69536568964,7.56927526783,6.96637207562,0.0,4.53471574541,4.45759360446e-06,0.0098366640741,0.00356793025276,0.0,0.00296512503337,4.15224640165e-05,0.000271161770797,5.08525336906,7.58571869196,0.0,0.0303987319785,1.08,0.0,5.33651745119,5.86423115444,0.0,0.0128350700688,2.72511676575,0.0,0.349525683909,0.00128426339461,0.00238326134968,127.370518065,0.0,0.0
12,2018-08-22,5.8633450341,0.00645184423774,2.62603333333,0.0,3.40329805658,5.96731489754,4.10491444064,6.95051341216,7.99084413362,7.81973576489,0.0,4.97735061086,2.20119181904e-06,0.0101068472868,0.00328545900993,0.0,0.00284527090844,3.46337983501e-05,0.000278226521914,4.08210309967,7.487802098,0.0,0.0350276133977,0.92,0.0,4.30148416874,4.87003675973,0.0,0.0126216550925,2.45464849401,0.0,0.0230787506052,0.0011048153176,0.0025948772527,126.574842825,0.0,0.0
13,2018-08-21,7.66102837151,0.00655638211174,2.9309,0.0,0.0,0.351795543982,0.430682325754,0.514979177915,2.19289971007,0.935189858112,0.0,0.0,2.66277857008e-06,0.0100892291666,0.00320802908391,0.0,0.00299423325487,2.49515724136e-05,0.000290901516564,4.05074970424,7.85239895153,0.0,0.0509306344611,0.64,0.0,3.32957728553,4.25944836081,0.0,0.0128007687454,1.68219971069,0.0,0.0427607715028,0.00112297146143,0.00247257138108,76.0444005514,0.0,0.0
14,2018-07-10,9.85753209826,0.00570285780123,4.13181666667,0.0,0.0,2.26759055705,0.475949909509,2.07775803159,1.80311423776,1.21953146383,0.00394928052629,0.0,4.2985266191e-07,0.012784476261,0.00419942094595,0.0,0.00193187788682,2.40309673245e-05,0.000263753347099,13.7679786943,8.52359795132,0.0,0.0537018348259,0.98,0.0,5.24867440035,7.86942702485,0.0,0.0125890357158,2.61878735437,0.0,0.0,0.0011365988131,0.00300573433924,106.127091256,0.0,0.0
15,2018-07-11,9.16029448726,0.0045576611592,4.26526666667,0.0,5.36560849991,7.9755177189,6.4822544134,9.85837154941,9.99571693508,9.32586889407,0.17980295199,6.12733437511,3.49080073647e-06,0.0128826951477,0.0046265189012,0.0,0.00202828241891,2.73108089459e-05,0.000237895175815,11.735436596,8.27111498579,0.0,0.0417995646349,1.25,0.0,8.48935347257,8.30361448487,0.0,0.012415774072,3.53555192005,0.0,0.0,0.000781785548725,0.00314211350451,161.403967323,0.0,0.0
16,2018-07-12,5.30494515267,0.00429082196206,3.2557,0.0,3.58540098125,6.58564024096,5.35195943943,7.92685382282,8.57465418662,8.17780993408,0.0807532360268,5.2927348043,1.57804970513e-06,0.0128049606574,0.0046412468073,0.0,0.00287702891001,3.08561429847e-05,0.000192804989638,7.962817844,7.70033004777,0.0,0.0397480305473,0.93,0.0,6.08362018372,6.03480319136,0.0,0.012784027931,2.58803909291,0.0,0.0,0.000881111330955,0.00311828155282,131.943129635,0.0,0.0
17,2018-07-13,4.67967996086,0.00532353905146,2.39128333333,0.0,2.90659865077,5.48396318599,4.49391180087,6.71049864309,6.71123420083,7.12507924599,0.180197355599,4.54734211471,8.57180566527e-06,0.0127998695607,0.00432572953287,0.0,0.00281805090344,2.84363122773e-05,0.000229976110859,5.16137169674,7.29837042948,0.0,0.0924613447569,0.75,0.0,4.22615145255,4.09185524801,0.0,0.0128476276877,2.12079619497,0.0,0.0,0.000821458415089,0.00262494621165,113.094297228,0.0,0.0
18,2018-07-14,6.71212388707,0.00529371362063,3.38433333333,0.0,3.73425546071,5.88489352757,4.92835249273,6.91524175884,7.4188310295,7.30209999706,0.166221207404,4.719103607,3.84559461963e-06,0.0101305227217,0.00347377709113,0.0,0.00273638942599,4.19034040533e-05,0.000160482275533,0.293782480061,7.04451796623,0.0,0.0843363352687,0.58,0.0,5.30392936178,4.87041483972,0.0,0.0128760939842,2.73533807814,0.0,0.0,0.00104874667477,0.00251346482219,122.958601023,0.0,0.0
19,2018-07-15,7.90839119273,0.00476246722974,3.92101666667,0.0,3.5506328417,6.42583221341,5.23178008507,7.33194745649,8.41217759399,7.4376117697,0.132737871982,5.07589864404,2.52881727647e-06,0.0100552300719,0.003637554124,0.0,0.00278440444163,4.57037094748e-05,0.000183108175406,6.30325619504,8.45903806359,0.0,0.0778467142736,0.75,0.0,6.69810846625,6.35162031009,0.0,0.0128175080899,3.3419617172,0.0,0.0,0.00113905398882,0.00258337416381,137.44247126,0.0,0.0
20,2018-07-16,8.55333195665,0.00438872666564,3.911,0.0,0.0406042365994,0.0175333184961,0.412918797098,0.57580101999,1.28830456085,1.13866116761,0.0034669669767,0.866767099558,2.2185013222e-06,0.0100458017187,0.00353116859333,0.0,0.002855857143,4.50322004326e-05,0.000185370765394,6.82602183521,8.75770654162,0.0,0.082643905298,0.86,0.0,4.00709897498,5.79331631056,0.0,0.0126543163788,2.6285409665,0.0,0.0,0.00129995428085,0.00267850134696,89.2217667921,0.0,0.0
21,2018-07-17,9.07581906232,0.00551675911993,4.13946666667,0.0,0.0341308382831,1.56993467263,0.438926868475,0.610908373917,1.55899650331,1.19840771265,0.0142370790454,0.91484807563,1.54920053319e-06,0.0100545641617,0.00319288787432,0.0,0.00290991744623,2.53069374594e-05,0.000165007455507,7.19603212178,9.1081775378,0.0,0.0809187806954,0.91,0.0,4.39302904453,6.25683250613,0.0,0.0125346320056,2.74045608559,0.0,0.0,0.00116417622246,0.0027819297793,97.6238696304,0.0,0.0
22,2018-07-18,11.5119216672,0.00552219900419,4.3759,0.0,4.66303482782,7.65964176814,5.993131474,9.3352365982,9.55545452201,8.75662373292,0.0498378198754,6.32522334383,1.21455013868e-06,0.00967638162547,0.00357983677532,0.0,0.00276890017267,2.45706323767e-05,0.000149169325596,8.96696829051,8.3520101609,0.0,0.0634557715675,1.26,0.0,8.74450583296,8.54005435697,0.0,0.0122877193935,3.89089984148,0.0,0.0,0.000877336516396,0.00297656440125,159.315236107,0.0,0.0
23,2018-07-19,7.86757808579,0.00611104001291,3.82723333333,0.0,3.96034617806,6.96043603223,5.57377864035,8.20902852519,8.55490205165,7.75860653596,0.106089512645,5.4382342592,2.17246633838e-06,0.0100474217033,0.00380068455706,0.0,0.00266833925343,2.89514428005e-05,0.000150300620589,8.1005446054,8.33070947014,0.0,0.0468846073272,1.14,0.0,6.96220740385,6.66510344714,0.0,0.0118876660999,3.35718796346,0.0,0.0,0.000897364674188,0.00309455338538,141.339615133,0.0,0.0
24,2018-07-20,9.93138045403,0.00596373065491,4.21538333333,0.0,3.92713971677,6.64653557474,5.43434690866,8.01619809442,8.2589857617,7.58209765403,0.134018670891,5.32558987826,2.17522756429e-06,0.0100566587062,0.00370440739789,0.0,0.00279461706668,2.81578177237e-05,0.000140765419928,10.4276706912,8.49577092563,0.0,0.0713686685485,1.21,0.0,7.62126422033,7.37029584662,0.0,0.0126701966001,3.44478711103,0.0,0.0,0.00109124863184,0.00273736894269,146.179054637,0.0,0.0
25,2018-07-21,11.7434203702,0.00662354985252,4.41301666667,0.0,3.94241733337,6.7894124744,5.51664945706,8.33259017098,8.25846031928,7.69179697461,0.320889190953,5.50969839537,2.05406104214e-06,0.0101238006901,0.00377735780785,0.0,0.00289291047375,2.94276178465e-05,0.000169855862623,11.9634116627,9.1606981581,0.0,0.0781300407616,1.31,0.0,8.42232710795,8.25088927319,0.0,0.0127304555353,3.51272501933,0.0,0.0,0.00110009972946,0.00270238412668,154.826686909,0.0,0.0
26,2018-07-22,4.95344655949,0.00783428328577,3.10826666667,0.0,3.17915904735,5.89880016091,5.02349061194,7.01051035263,7.74782828513,7.09289546049,0.41289924492,4.97957750671,0.0,0.0100822770473,0.00374335309607,0.0,0.00282542830973,2.30151272262e-05,0.000122502548038,7.56668424234,8.48874503852,0.0,0.0399692800274,0.95,0.0,6.83151010226,6.81179311336,0.0,0.0121672197711,2.83894895305,0.0,0.0,0.000882606217601,0.00280377151466,131.874205605,0.0,0.0
27,2018-07-23,4.29904627916,0.00878861610545,2.74361666667,0.0,0.0358050134473,1.18186061481,0.421068575673,0.545019243586,1.81279786005,1.09600109579,0.0121554233756,0.823047080805,9.57792508416e-07,0.012401683678,0.00435777398525,0.0,0.00280425027086,3.545916843e-05,0.000218591711018,0.0,6.51890033059,0.0,0.0583423364005,0.63,0.0,3.17241129643,4.6665661216,0.0,0.0128886371094,1.89511661922,0.0,0.0,0.00109783129051,0.00251092942381,58.9361697795,0.0,0.0
28,2018-07-24,5.43183197689,0.00915700366022,2.9744,0.0,0.0357182445568,1.24036591127,0.430417117423,0.556644675831,1.77948369143,1.08374405183,0.00762513189511,0.843517791433,1.09915345092e-06,0.0126924776923,0.00406621495495,0.0,0.00177876448288,2.4253182346e-05,0.000251214238233,0.0,6.440547331,0.0,0.0708247816219,0.67,0.0,3.66504749699,5.53294554696,0.0,0.0128283756785,1.99876934346,0.0,0.0,0.00118055100791,0.00249665464798,63.2619471799,0.0,0.0
29,2018-07-25,11.3813238561,0.00846204551635,4.5886,0.0,4.34228429461,7.49989851698,5.85301556173,9.15818518865,9.27836963059,8.3162193576,0.0804738916322,5.80318172113,1.32994682644e-06,0.0124643600502,0.00453070111689,0.0,0.00119995536807,2.68880176009e-05,0.000218176137423,13.0788632073,8.40517440048,0.0,0.0999988372714,1.47,0.0,9.69483928665,10.5289201013,0.0,0.0123772738953,3.89494217306,0.0,0.0,0.00112235309007,0.00249786071254,162.927908828,0.0,0.0
30,2018-07-26,13.191708404,0.00900865896256,4.85166666667,0.0,3.82090329546,7.29242457612,5.46849688063,9.2825334386,8.44708077898,7.99572040532,0.129171928857,5.70006626007,2.0742554625e-06,0.0100467674711,0.00390543916728,0.0,0.0014740480874,3.03164779325e-05,0.000218591711018,13.8197012171,8.75322087579,0.0,0.0824001200817,1.6,0.0,9.80886389731,11.0665172594,0.0,0.0124450772128,4.0143948554,0.0,0.0,0.00116425133399,0.00266557621035,166.142240393,0.0,0.0
31,2018-07-27,14.0523565253,0.00839533749968,5.26468333333,0.0,4.00601961636,7.1344191266,4.81695217215,9.05556599947,8.93790460197,8.19546649022,0.104323020199,5.7171866853,1.739605068e-06,0.00995094540849,0.00392024335451,0.0,0.00174398626405,6.52709932183e-05,0.000139009367558,13.3572959863,8.9019587472,0.0,0.0755733848637,1.75,0.0,10.2172701622,11.8873396652,0.0,0.0122676330357,5.05545552166,0.0,0.0,0.0011592472199,0.00255494160228,169.698075041,0.0,0.0
32,2018-07-28,17.3756549244,0.00829776457977,5.67598333333,0.0,3.88862051507,6.97560082995,4.66570539584,8.46727968314,7.01880528257,7.66546197576,0.363287941866,5.79433719384,0.0,0.00980799990066,0.00401232182048,0.0,0.00183831034155,8.12712059997e-05,4.48819482699e-05,16.6515350081,9.74361297495,0.0,0.0841080034807,1.99,0.0,11.1191874848,14.0489449476,0.0,0.0125162085387,6.70371714863,0.0,0.0,0.00120276134453,0.00263144634664,178.614332089,0.0,0.0
33,2018-07-29,16.5977483691,0.00885034591192,6.06996666667,0.0,4.17144345299,7.52295930638,4.96685378666,9.06772189177,9.27355601118,8.14069116518,0.159659042007,6.2771231865,0.0,0.0101210866778,0.00409458795912,0.0,0.00292995704149,9.66570951277e-05,0.000177865498699,18.3933740854,9.62805633161,0.0,0.081414011911,1.98,0.0,9.78138409936,12.5893559568,0.0,0.0127312924596,6.70371714863,0.0,0.0,0.00118741685276,0.00276408626996,184.320442121,0.0,0.0
34,2018-07-30,4.69123648909,0.00931929331273,3.83998333333,0.0,0.0362472073921,0.442336416716,0.530094909671,0.651085547139,2.04019671011,1.15859898505,0.000545552093172,0.926933918316,0.0,0.0098786639137,0.00384392699925,0.0,0.00481141374985,0.000104093418486,0.000214020401472,5.64469866827,8.48625773205,0.0,0.0552205278145,0.85,0.0,2.73172193352,5.18063302951,0.0,0.0134510486387,6.70371714863,0.0,0.0,0.000936247130767,0.00337693505389,81.8900989352,0.0,0.0
35,2018-07-31,5.54756069777,0.00931929331273,3.01261666667,0.0,0.0410977322881,0.403048398879,0.503089025999,0.61424911892,1.94089689446,1.18649548988,0.000970378014244,0.855105219733,0.0,0.00984561637597,0.00342621075106,0.0,0.0034240809473,7.92089267634e-05,0.000266174909484,4.45253924653,7.69983975268,0.0,0.0483343896631,0.73,0.0,2.19078386808,4.10386082809,0.0,0.013759872425,6.70371714863,0.0,0.0,0.00102597695843,0.00282182645606,73.062260795,0.0,0.0
36,2018-08-01,7.64196929151,0.00960106824641,4.15166666667,0.0,4.61085480682,7.78646992441,5.46530704024,9.38207016826,10.4879106061,8.96490416411,0.21078996958,6.48257539524,8.71244992595e-07,0.00988913963374,0.00352430899511,0.0,0.00317318780071,7.62438212405e-05,0.000289863593935,8.56125017256,8.18240163647,0.0,0.0529178818542,1.29,0.0,7.12608698316,7.79441789587,0.0,0.0130292519461,6.70371714863,0.0,0.0,0.00110198693687,0.00252371733404,155.20602278,0.0,0.0
37,2018-08-02,7.56220705717,0.00907536101295,4.44713333333,0.0,4.22528559357,7.1459306558,5.11763824539,8.35090057521,9.70920849705,8.39113964284,0.0824972024511,5.87413283896,4.10832217312e-06,0.00987333026569,0.00379678254831,0.0,0.00316721174022,5.12139195052e-05,0.000242279405938,9.27097405493,8.29130220643,0.0,0.0559533938795,1.34,0.0,5.99585739145,7.42673730024,0.0,0.0126543163788,6.70371714863,0.0,0.00431609555017,0.00122574216141,0.00253233638068,149.621920419,0.0,0.0
38,2018-08-03,10.9797502053,0.00927448942093,4.5823,0.0,4.21632893315,7.02425256618,5.02040102251,7.89570143549,8.33167936283,7.82839578308,0.268748654107,5.7009329789,3.92721631215e-06,0.00991932920442,0.00377497443696,0.0,0.00316611847302,4.49567378382e-05,0.000220877365791,10.6267207563,8.71366582254,0.0,0.0754366771289,1.43,0.0,5.67490640955,7.15536235171,0.0,0.0130878276395,6.70371714863,0.0,0.0120403120736,0.0013882756466,0.00260624697148,151.027728355,0.0,0.0
39,2018-08-04,13.534045311,0.00932028898387,5.11203333333,0.0,4.13598587062,7.14203896616,4.73378225605,8.84947339907,8.52111247809,7.96929833694,0.11102562763,6.18445690281,2.30810110224e-06,0.00996770972415,0.00383527181111,0.0,0.00302380861103,4.05701139243e-05,0.000140671661939,11.995686546,8.98894355339,0.0,0.092580789038,1.59,0.0,6.39794429392,8.35576911623,0.0,0.0130953563203,6.70371714863,0.0,0.0368575836756,0.0013243109762,0.00275572256396,160.189526843,0.0,0.0
40,2018-08-05,15.7542234185,0.00865619571414,5.76031666667,0.0,3.8965102589,7.47708346287,4.43001194552,8.61814078669,8.85013435371,7.99133707282,0.117679917328,6.84209167615,1.02613194031e-06,0.00992390036845,0.00394890434109,0.0,0.00329084864643,3.31417832058e-05,0.000152515509399,14.9928054921,9.71513120946,0.0,0.100557939099,1.9,0.0,7.47899959981,9.51310111843,0.0,0.0126735611702,6.70371714863,0.0,0.00764018036807,0.0013867964758,0.00270724713664,174.138370448,0.0,0.0
41,2018-08-06,8.53216688597,0.00849689298775,4.46458333333,0.0,0.0406390585631,0.502351136071,0.495485483039,0.601119052997,1.4861680692,1.11959542544,0.00792164744053,1.18180835029,1.22897472465e-06,0.00983961755992,0.00345307571115,0.0,0.00294688171925,6.27916160738e-05,0.000185553610208,13.8795891851,9.5636542203,0.0,0.097447326676,1.1,0.0,3.74430649402,5.90786315006,0.0,0.0134242657805,6.70371714863,0.0,0.0101346971433,0.00123262375712,0.00322090754707,105.899029774,0.0,0.0
42,2018-08-07,8.53216688597,0.00849689298775,4.46458333333,0.0,0.0406390585631,0.502351136071,0.495485483039,0.601119052997,1.4861680692,1.11959542544,0.00792164744053,1.18180835029,1.22897472465e-06,0.00983961755992,0.00345307571115,0.0,0.00294688171925,6.27916160738e-05,0.000185553610208,13.8795891851,9.5636542203,0.0,0.097447326676,1.1,0.0,3.74430649402,5.90786315006,0.0,0.0134242657805,6.70371714863,0.0,0.0101346971433,0.00123262375712,0.00322090754707,105.899029774,0.0,0.0
43,2018-08-08,15.6837850801,0.00812551850686,5.2282,0.0,5.21730694643,8.52565982257,5.26152329014,10.5356601116,9.96641732862,9.49764815471,0.343155253518,6.99199360724,1.75979948835e-06,0.00997828091204,0.0038001294015,0.0,0.00290954142838,6.05617751717e-05,0.000235214654822,20.1295998059,8.96234271734,0.0,0.0955449459652,1.69,0.0,8.38258090129,9.41404655404,0.0,0.0135255336209,6.70371714863,0.0,2.12301916357,0.000960029521821,0.00321762538624,184.339385433,0.0,0.0
