,HIS_DATE ,CIM_ENER_SS_FR,CIM_ENER_SS_CH,PEV_ENER_SS_FR,PEV_ENER_SS_CH,RUS_ENER_SS_FR_1,RUS_ENER_SS_FR_2,RUS_ENER_SS_FR_3,RUS_ENER_SS_FR_4,RUN_ENER_SS_FR_5,RUN_ENER_SS_FR_6,RUN_ENER_SS_FR_7,RUN_ENER_SS_FR_8,RUS_ENER_SS_CH_1,RUS_ENER_SS_CH_2,RUS_ENER_SS_CH_3,RUS_ENER_SS_CH_4,RUN_ENER_SS_CH_5,RUN_ENER_SS_CH_6,RUN_ENER_SS_CH_7,AM1_ENER_SS_FR,AM2_ENER_SS_FR,AM1_ENER_SS_CH,AM2_ENER_SS_CH,LOG_ENER_SS_FR,LOG_ENER_SS_CH,GRD_ENER_SS_FR_G,GRD_ENER_SS_FR_I,GRD_ENER_SS_CH_G,GRD_ENER_SS_CH_I,CRP_ENER_SS_FR,CRP_ENER_SS_CH,RES_ENER_SS_FR,RES_ENER_SS_CH,PCE_ENER_SS_CH,UTI_ENER_EG_TCR,UTI_ENER_EC_TCR,RUN_ENER_SS_CH_8
134,2018-11-07,1.67481073433,29.8324902704,0.72675,2.61756882223,1.11170782722,2.17652150141,0.578401219824,2.39464811065,2.3122664734,1.18159603051,0.0,0.0,4.64553932126,4.26776066328,5.06086990505,13.1649682882,3.42992376237,4.91717789624,5.80903090078,22.8912208751,5.72934286528,15.699968,10.4095297306,0.0,7.859712,1.59582093154,5.20755252994,3.25867156706,4.53305168886,0.969587336142,15.799808,0.0,1.61672787413,1.95539537751,80.3795047422,141.865490453,3.81125443316
135,2018-11-15,2.07802435168,41.78176586,0.873483333333,15.762062936,1.36598261193,3.33006434425,1.80631727954,0.271587869101,3.76325386517,3.49865479788,0.0,2.50463072006,5.45378686257,7.56548755887,7.06961922406,19.6164777677,5.08677742115,7.07780585013,8.18671519928,23.8191431686,6.75513861146,32.200192,11.7694791332,0.0,10.939904,2.98520805026,3.8825510997,5.66210221824,10.8378922651,1.12697323826,22.900224,0.0,2.39220682117,3.30475487957,103.107595133,228.492581152,7.53239217358
136,2018-11-16,2.06639801772,47.9006900029,0.972749999999,17.7150801127,1.43752017459,3.34716978652,1.82483232458,0.367525158981,3.9247499141,3.74513541701,0.0,2.71786895887,5.83102524174,7.95467377175,7.26599915765,19.678217455,5.29456468969,7.46150972152,8.35192060715,23.9462544359,6.13817417562,33.800192,11.8957133499,0.0,13.730304,3.12418642812,4.03127154316,6.86119892716,13.0326112554,0.774769884629,23.000064,0.0,2.55442213586,3.50926544369,100.705114427,252.210592101,7.98610819047
137,2018-11-17,2.08522851727,52.894595861,0.973599999999,18.8554429562,0.0,0.808959894046,0.751365112796,0.439467055457,3.06052230445,1.14909891317,0.0,0.0,6.12263209964,8.81231384791,8.06642379341,19.5277386828,5.73268052738,7.23884699364,8.81399044265,23.8391282521,5.89105017803,34.699776,17.889984,0.0,15.1296,3.12077364707,3.84770513359,6.59382141671,12.5337534209,0.310051815068,22.600192,0.0,2.88239803573,3.47393714153,83.62691942,260.453433774,7.47949439268
138,2018-11-18,1.65558914815,49.3379055865,1.13325,21.0274419894,0.0,0.566749213376,0.482476550886,0.329682389674,2.16699964565,0.34804102837,0.0,0.0,5.07321460923,5.11210079123,4.51706011471,15.0925450421,2.61969090055,2.49851512251,4.14186554527,17.8636709489,4.81994930657,20.70016,16.670016,0.0,5.640192,3.19639312467,3.31524083771,7.72155358173,15.1392038772,0.306397127541,4.100096,0.0,2.77184921286,3.47526604058,67.8193105964,187.568713349,3.21181196781
139,2018-11-19,1.65558914815,49.3379055865,1.13325,21.0274419894,0.0,0.566749213376,0.482476550886,0.329682389674,2.16699964565,0.34804102837,0.0,0.0,5.07321460923,5.11210079123,4.51706011471,15.0925450421,2.61969090055,2.49851512251,4.14186554527,17.8636709489,4.81994930657,20.70016,16.670016,0.0,5.640192,3.19639312467,3.31524083771,7.72155358173,15.1392038772,0.306397127541,4.100096,0.0,2.77184921286,3.47526604058,67.8193105964,187.568713349,3.21181196781
140,2018-11-20,1.54988321436,51.7210825093,1.01463333333,24.5892329112,0.0,0.621226003994,0.421316542921,0.27879241647,2.09967832414,0.341803334362,0.0,0.0,5.59974801362,7.08416403535,5.96186799399,13.6055270343,3.40640697841,3.96569043519,3.9445189157,17.9928975143,4.62115148837,21.199872,16.72,0.0,5.85984,3.01337194606,3.46957762699,7.88785014111,15.7705947304,0.275814644061,5.100032,0.0,2.89239140712,3.64073361785,66.1862913778,204.989779903,5.38563184962
141,2018-11-21,1.75801455203,70.6360333029,1.08616666667,32.148406477,0.0,0.827805678313,0.598027256568,1.03640151848,2.80186538002,1.1452867856,0.0,0.0,10.6224551864,13.0974759128,11.124399612,14.9890166859,8.11394227446,11.1683848476,11.1241263628,24.0338961892,4.93382745828,41.700352,20.469984,0.0,21.840384,2.6357296354,3.17816605256,10.7081251495,18.7113691416,0.500536922635,32.29952,0.0,3.90361450081,4.31241062983,77.605864197,365.518931353,14.1110758955
142,2018-11-22,1.79184207336,72.6134676236,1.00258333333,30.6545376973,0.0,0.826238418824,0.585044805375,1.18926242945,2.74105353544,1.05362109985,0.0,0.0,9.87364455623,13.2265644424,11.2334397197,15.2826975549,7.8687811295,10.5207199132,14.2056282908,23.9820559546,5.19896562103,42.599936,21.250016,0.0,22.17984,3.00203934152,2.3670807365,8.75955853767,19.6910375881,0.621161037656,37.700096,0.0,4.24356801043,4.49052562361,77.8299316873,372.522967313,13.2640486274
143,2018-11-23,1.6757456732,71.5722962815,1.03088333333,29.8637457655,0.0,0.948356555964,0.667721240534,1.37848235196,2.82036132883,1.37016874058,0.0,0.0,9.21843675851,12.8778602988,10.996286947,14.7428500815,7.81297596817,10.4966785272,13.6920594972,24.1857508905,5.22348068737,45.400064,21.6,0.0,25.339904,3.05387010405,4.98552249266,7.10224790429,16.2845522362,0.718010444405,36.400128,0.0,4.02820290849,4.57417907077,79.1230724908,367.452551963,12.7599723479
144,2018-11-24,1.83549854821,68.9366227736,0.950816666668,27.3705427794,0.0,0.730054680367,0.578210785701,1.02270375152,2.85527445376,1.13764998892,0.0,0.0,8.43999224569,11.7373226046,10.5275192823,16.5224419926,7.27200219008,9.17956695161,11.4355747701,23.7962497137,4.94884470757,47.199744,20.779968,0.0,23.600128,3.28823486771,6.99135585988,7.2853866417,11.3162467976,0.696704211012,37.000192,0.0,3.61701281355,4.42858776,78.8111787154,349.690868985,11.0882537952
145,2018-11-25,1.95413231429,64.7109957157,0.95355,25.8044075835,0.0,0.859276591669,0.577300142002,0.846333751302,2.97490050531,1.18329223213,0.0,0.0,7.73703783549,10.2999356114,9.32571324328,17.1366595467,6.78291721586,8.48766947157,10.3153812236,24.0293252692,5.00886582756,44.89984,18.500032,0.0,20.169728,3.41104118581,6.02490123494,8.64312943744,14.7810509726,0.818866817113,35.39968,0.0,3.55308501531,4.28511533747,80.5476432408,330.952473457,8.87215089068
146,2018-11-26,1.74024982442,46.1462214124,0.925266666665,19.5126201776,0.0,0.392451231644,0.435385747365,0.0,2.05548578082,0.336341051752,0.0,0.0,4.04684081345,2.56620112649,2.53058882279,17.1039215447,1.85235794344,1.99120747496,3.74391920419,18.989908535,5.54239098862,26.700288,16.949952,0.0,7.48032,2.90990450155,4.6470967653,7.50507228525,15.2234971745,0.683123892493,9.299968,0.0,2.57525199163,3.81557467766,68.8081621368,191.013778793,2.27452747763
147,2018-11-27,1.72423315258,46.7282056503,0.990916666665,22.6447083163,0.0,0.391738901209,0.354414255744,0.0114584182629,2.08466540051,0.307638446542,0.0,0.0,4.58173303908,2.50068574711,2.44023706968,16.1933617971,1.87191895148,2.00326125547,4.00466148485,18.1422800049,4.90562411492,26.500096,18.710016,0.0,7.739904,2.74144742693,4.37619266522,7.81832829419,15.6403779153,0.712409983746,9.700352,0.0,2.6529251308,3.73883888048,65.2421307439,196.69750731,2.32759405611
148,2018-11-28,1.91098897987,64.9932409075,1.01771666666,28.8879415847,0.0,0.834540242471,0.558604860329,0.389599016478,2.95801818083,1.25838293161,0.0,0.0,8.49101162579,10.056346483,9.51098560088,17.8767142005,7.72026627211,9.57244275691,12.2594759112,22.1053169146,5.30936161501,45.299712,22.510016,0.0,20.720128,2.87385585241,5.93680740304,8.2739479052,17.4591658441,0.742612697497,36.399616,0.0,3.26326831865,3.98621302983,81.4161419894,350.638309568,10.8709917238
149,2018-11-30,2.42131749443,43.3278027346,0.918666666666,14.855711013,0.0,1.4899318709,0.606792937644,1.3198225101,2.92911285994,1.90654255165,0.0,0.0,4.70553910311,6.60356542898,6.10476108626,20.6323731155,4.9397909339,6.05562957549,7.90692308731,22.5846451521,5.48714745558,31.90016,19.0,0.0,13.929984,2.87029140696,3.39482249109,4.39804843703,9.91836221058,1.02969507753,26.299904,0.0,2.01095973599,3.18687416961,86.2743226095,236.309909752,5.44361826469
150,2018-12-01,2.39577896628,46.569219627,0.945599999999,18.4343448352,0.0,2.060321259,0.691155216751,1.41603773514,3.18725735437,2.15766003039,0.0,0.0,5.14424545071,7.6144536131,7.19792034072,19.8017980242,5.42447048198,6.68924518487,8.50300707594,22.5846451521,5.53202890269,32.900096,19.310016,0.0,14.130176,2.90447843439,3.25060678463,4.88624864969,11.140198123,1.02048157493,25.999872,0.0,2.1865295446,3.08552041005,88.4381993985,246.828263671,5.62784350452
151,2018-12-02,1.90273839848,42.634181778,0.969833333332,18.3034825368,0.0,0.372780513793,0.407986574133,0.186469610646,2.09601995622,0.319969588971,0.0,0.0,3.36845426661,2.32022035139,2.23534092121,18.1953460756,1.52399178629,1.64633542349,3.07459539569,22.5846451521,5.42515886098,20.8,18.779968,0.0,4.849664,2.48311326705,2.50880312246,3.92932511898,11.6508156144,0.478081843525,7.799808,0.0,2.26901819313,2.57341774739,66.0795070629,158.612552618,1.97326697909
152,2018-12-03,1.90273839848,42.634181778,0.969833333332,18.3034825368,0.0,0.372780513793,0.407986574133,0.186469610646,2.09601995622,0.319969588971,0.0,0.0,3.36845426661,2.32022035139,2.23534092121,18.1953460756,1.52399178629,1.64633542349,3.07459539569,22.5846451521,5.42515886098,20.8,18.779968,0.0,4.849664,2.48311326705,2.50880312246,3.92932511898,11.6508156144,0.478081843525,7.799808,0.0,2.26901819313,2.57341774739,66.0795070629,158.612552618,1.97326697909
153,2018-12-04,0.305066215602,4.67603619309,0.865599999994,0.103239830241,0.0,0.142263281148,0.316838709139,0.0707571719977,1.62500050321,0.274504888257,0.0,0.0,0.569309120852,0.251103750634,0.255166676623,7.12975717852,0.148870055564,0.0095845647229,0.276823092863,22.5846451521,5.03407943973,0.0,1.289984,0.0,0.0102400000005,1.74218522161,1.47533151673,0.0363018330972,0.14132203046,0.0842277623015,0.0,0.0,0.802679963653,0.208740827358,50.4292878532,15.2871974306,0.0263960939046
154,2018-12-05,2.37236627008,41.2924311226,0.836533333332,13.6476491513,0.0,1.48025131862,0.560831430601,1.68337651778,2.86964376474,1.37554856225,0.0,0.0,5.0126829038,7.06216565765,6.57727744486,19.5621773597,5.29406603708,6.54975820966,8.12088228839,22.5846451521,5.4089731542,33.69984,19.140032,0.0,14.969856,2.4137978424,3.07492361775,5.28913229482,10.4082065884,0.85900850546,26.200064,0.0,2.06325643589,3.03240166131,80.7863228812,243.768577224,6.50853655463
155,2018-12-06,2.54260855174,46.7268277877,0.893350000001,18.7694782274,0.0,1.97828755051,0.652818452876,2.31393039747,3.12387885153,1.20278016535,0.0,0.0,5.29140917191,7.62980915656,7.36385588456,20.787862332,5.47018526695,6.86203609568,8.50591372079,22.5846451521,5.99278278383,34.899968,18.580032,0.0,15.229952,2.61905649837,2.91418757114,5.56697148042,9.60841432355,0.969046789716,26.500096,0.0,2.36299492757,3.32107909469,86.5343696885,247.67752433,5.95952567145
156,2018-12-07,2.66336369624,46.2643479243,0.886983333332,16.9068687529,0.0,1.85819476615,0.697216629789,2.21459840487,3.16239415465,1.18500762068,0.0,0.0,4.84316741765,6.99290442777,6.83000088495,21.1176586861,5.10513505943,6.14122419893,7.97886493799,22.5846451521,5.95291174682,34.899968,18.779968,0.0,17.370112,2.59758227671,2.89886984137,5.37939376683,9.7261547943,0.901528006987,25.700352,0.0,2.41228080454,3.32759562676,88.1694822513,245.151388663,5.50173878641
157,2018-12-08,2.73463107771,39.9888841996,0.895050000001,13.9604818615,0.0,1.73224123001,0.612596650797,2.56475031467,3.30563813539,1.12059703088,0.0,0.0,3.95151035347,5.74368980648,5.41962356889,20.8920034877,4.65176643111,5.40368156879,7.28636805786,22.5846451521,4.78381718418,31.099904,13.76,0.1,14.739968,1.99911927106,4.30600608372,4.62540387166,8.41212960079,0.0128718610576,19.699712,0.0,1.9287037694,2.96835926107,82.6199615918,205.155078243,4.8779232399
158,2018-12-09,2.20252082792,35.8199362346,0.888216666666,15.0944671873,0.0,1.83661216588,0.662004351441,2.7779172459,3.13953060905,1.08651238978,0.0,0.0,3.81833179236,6.32765827852,5.91017292827,19.5976039392,4.413316149,5.63698837109,6.39477751374,22.5846451521,4.55566378837,27.10016,11.049984,0.0,14.280192,1.26932274312,5.12549700559,4.72556545713,8.2039600079,0.0,20.400128,0.0,2.21335921816,2.58950749313,76.6587927549,195.699525102,5.1019900092
159,2018-12-10,0.380540152357,0.0,0.685966666663,0.0,0.0,0.181379385805,0.284082963914,1.27224100353,1.47780519743,0.257624614074,0.0,0.0,8.93406322575e-05,0.0146722811332,0.000114262948046,7.80007527283,0.0195276130835,0.00643921925803,0.00609659672773,22.5846451521,4.71818386711,0.0,0.0,0.0,0.0,0.510567640944,2.08255993518,0.191363032071,0.165050926749,0.0,0.0998399999999,0.0,0.625092000505,0.0,47.2679878335,0.0,7.01574026607e-06
160,2018-12-11,0.580475068156,11.6603566299,0.670099999996,4.99147422832,0.0,0.116538302656,0.17736530296,1.41688815177,1.31351146418,0.232959130208,0.0,5.76177062612e-05,1.10616319676,1.12778819325,0.0213583385921,5.67350147086,0.304581856508,0.000267273528152,0.557522389208,22.5846451521,4.70405346096,0.200192,2.380032,0.0,0.0,0.481258118176,1.66939410931,0.309573068585,0.129023004141,0.0,0.0,0.0,0.948851430598,0.630542254541,46.3283806912,32.0933949472,0.0103299266266
161,2018-12-12,2.5694640913,59.4839797402,0.885683333333,24.8999286923,0.0,1.82660338404,0.591291408971,3.1137277508,2.66396143482,1.21301098325,0.0,4.83972962684e-05,7.82470201047,8.75316840065,8.19094222409,18.7509410198,6.77573917912,8.92537079762,10.3732735368,22.5846451521,4.08937384048,44.60032,20.270016,0.0,19.699712,0.692466584558,3.40060794647,9.12860846695,15.8763554714,0.0,25.999872,0.0,2.73114460362,3.40315816504,71.154111544,321.714164667,8.49124850974
162,2018-12-13,2.51757406954,62.5598037662,0.970066666666,28.3990804375,0.479330136959,1.8194360222,0.775650302567,3.11477105054,3.53037980435,2.02078684424,0.0540145811301,0.0,7.33298373294,8.62436642589,7.89015271611,18.8427177324,6.47877996621,8.2278133229,10.2928235764,22.5846451521,3.82767870384,41.6,20.519936,0.0,20.210176,1.52625161922,2.9861156813,8.7623615531,12.6674410948,0.0836467969348,29.600256,0.0,2.90160970963,3.89273224706,75.7898462467,315.507864625,7.82434941113
163,2018-12-14,2.31565864307,71.3274739749,1.02351666667,31.2516773192,1.41902805623,2.69782028264,0.837940565878,2.47586129377,3.46649865778,1.73070026691,0.143365266771,0.0,9.05608410208,9.93452751139,8.61011416413,18.5933765801,7.66686922911,9.77237983634,13.7857830116,22.5846451521,4.16269717172,48.499712,22.360064,0.0,22.900224,1.81949775753,7.73958441097,9.86117125423,12.4070008651,2.35234344297,39.300096,0.0,3.97273200537,4.81326755637,84.1235924974,366.703729409,9.66525221355
164,2018-12-15,2.16643596101,80.2322961897,1.0829,39.3812715866,1.27112876027,3.10396347285,0.666607240895,2.2947326155,2.7349921239,1.24634927552,0.0468812442305,0.0,10.2030037763,14.7905673077,12.2718270322,16.3275618,8.43526257338,11.5797158218,17.1368264046,22.5846451521,3.78692280812,51.59936,22.099968,0.0,23.759872,1.32377409513,12.152442937,8.08651144927,13.1086220778,1.50862097961,40.399872,0.0131467859146,4.45497292209,4.91200011454,80.1704268603,407.256010224,13.1887220891
165,2018-12-16,2.05914763799,68.8091886786,0.993299999999,32.6102302081,0.0,0.197050076691,0.463500286718,1.76891270365,1.89611568395,0.474953898658,0.0,0.0,6.92873554337,10.6176497967,8.50168366788,16.2776193169,4.56738761813,9.42944953604,11.1190406286,22.5846451521,3.83986494868,37.300224,21.059968,0.0,8.659968,1.25499368852,7.87210755776,5.71393282661,13.5894647253,1.39283882347,19.00032,0.0,4.45027093443,4.78937704386,60.1673525454,296.876138687,11.4966880294
166,2018-12-17,2.05914763799,68.8091886786,0.993299999999,32.6102302081,0.0,0.197050076691,0.463500286718,1.76891270365,1.89611568395,0.474953898658,0.0,0.0,6.92873554337,10.6176497967,8.50168366788,16.2776193169,4.56738761813,9.42944953604,11.1190406286,22.5846451521,3.83986494868,37.300224,21.059968,0.0,8.659968,1.25499368852,7.87210755776,5.71393282661,13.5894647253,1.39283882347,19.00032,0.0,4.45027093443,4.78937704386,60.1673525454,296.876138687,11.4966880294
167,2018-12-18,2.1832855105,52.50278333,0.812733333333,1.95966543149,0.0,0.191283038417,0.453136664139,1.44972400237,1.84030552804,0.401324309511,0.0,0.0,5.28479423641,6.12350521646,5.26885060593,19.5090933339,3.31387238117,5.17717444943,6.43103515707,22.5846451521,4.48737185814,32.0,20.950016,0.0,7.36,1.33503519956,9.39374322029,5.08416313577,12.2184213466,1.42765037058,17.099776,0.0,3.17214943631,4.31526177438,61.9375330836,222.852703609,6.10949455571
168,2018-12-19,2.35117369617,62.3587380357,0.9196,21.1019468088,1.05084519133,2.80767209516,0.703345640464,1.66378645029,2.61123353858,1.08003893714,0.114014703267,0.0,8.6267924754,10.7287543383,9.76551315692,20.3639530471,7.42523734392,9.23902611612,11.53217979,22.5846451521,4.35274301582,46.799872,21.060032,0.0,20.950016,1.53634480518,6.48895679398,6.9967837023,12.3766873873,1.45338599657,36.199936,0.0203563120504,3.32743877812,4.25842593093,78.9051109216,335.743684976,9.31900804387
169,2018-06-23,4.20907504772,0.00796867534518,2.25341666667,0.0,2.09087927465,4.83271512843,3.55132450681,6.37557010536,4.8889625688,5.58887888426,1.14712964597,3.6864264052,0.0,0.00991142990824,0.0040243017429,0.0,0.000784855215898,0.0,0.000270864344202,4.10133005306,6.70314537417,0.0,0.01565070996,0.76,0.0,3.99110219628,4.38552142509,0.0,0.0123011250835,1.98898280368,0.0,0.0,0.000813599832213,0.00439326733249,105.152085138,0.0,1.41737982631e-05
170,2018-06-24,2.91255635438,0.00826324080117,2.36246666667,0.0,2.24843292262,3.9178151542,3.30832820279,5.49355500256,4.58736697706,4.8894627281,0.469854589535,3.19392931681,0.0,0.00700628084451,0.00233817339176,0.0,0.000622099523753,0.0,0.000302540604025,3.81021009758,5.91016186901,0.0,0.0325492556731,0.6,0.0,3.02723369488,2.8311524187,0.0,0.0119521117376,1.76540451998,0.0,0.0,0.000779542005716,0.00376672357743,88.8882356049,0.0,1.41565105878e-05
171,2018-06-25,2.03734536556,0.00814830919262,1.32085,0.0,0.0,0.0146215950408,0.462279267515,1.29242685288,1.86282902768,0.710520550725,0.0,0.0,0.0,0.00683441795991,0.00220310792793,0.0,0.000469550570415,0.0,0.000320479710354,1.37284077704,6.73945393073,0.0,0.0373555327387,0.51,0.0,2.12325231478,1.56041186627,0.0,0.0124308415325,1.25105451205,0.0,0.0,0.000953038765829,0.00301712786859,48.559483439,0.0,1.24507932924e-05
172,2018-09-24,1.64177531638,0.103312778519,0.887400000003,0.0,0.0,0.421907425796,0.38570448216,0.729017873309,1.99607186975,0.472627808682,0.0,0.0,2.53872713074e-07,0.0100163729512,0.00309976449353,1.40924339456,0.00451156616327,2.23484821618e-05,4.5901426347e-05,0.222302757204,3.90128834662,0.0,0.786049642142,0.38,0.0,0.808373179287,1.00248517553,0.00808682693241,0.0136988556405,0.60327516446,0.0,0.0,0.000801421740221,0.00154578140427,37.0853831895,3.81335485447,0.0
173,2018-09-30,0.550483513885,0.0,0.930316666668,0.0,0.0,0.614787363465,0.296529640233,1.79203534975,1.85692518597,0.508906179548,0.0,0.0,0.0,0.00977384726139,0.000607146532275,1.40715848099,0.00357730239193,0.0,0.0,5.68993483111,3.90666995331,0.0,1.07979955488,0.36,0.0,0.812887378474,1.61209483253,0.0536538083106,0.0418225829198,0.581176626671,0.0998399999999,0.0,0.340261582131,0.00988696524109,36.2104062941,0.0,4.03342128266e-05
174,2018-09-02,3.43127754216,0.0068968316773,1.23595,0.0,0.0,0.25375990678,0.384272119998,0.608020980722,2.05749151124,0.692694593734,0.0,0.0,3.89463821193e-07,0.0100079919066,0.00317861419171,0.0,0.00290349323041,1.79835442395e-05,0.000184077856829,0.106474515051,5.78594649454,0.0,0.0607434973863,0.45,0.0,2.10217528362,2.74515031432,0.0,0.0126543163788,0.941044740168,0.100352,0.0524640918393,0.00152550168798,0.00285366956086,45.0229958957,0.0,0.0
175,2018-11-29,2.06282294529,58.5127625775,1.00091666666,23.8940826789,0.0,1.49857286663,0.528784364615,0.665374647419,2.97142056801,1.81921864831,0.0,0.0,6.55022239917,9.07476891016,8.53156832873,20.1463325538,6.68321141613,8.34338881174,10.7532276763,22.5846451521,5.42186325506,35.899904,21.44,0.0,18.359808,3.27621806416,6.23932569439,7.02439313859,16.1692116392,0.866933142133,32.900096,0.0,2.97942449516,3.95331447929,86.1660300203,305.955057448,8.04002067191
176,2018-10-17,6.51896698773,0.46413979691,1.82426666667,0.0263342136022,2.85884199023,5.68015564202,3.00076537882,5.34231950355,5.51382457923,3.84651439757,0.0,4.21403116137,0.000680396497046,0.480959519671,0.0293772820733,3.60944051039,0.00111631945765,0.0,0.0259108992468,11.3893585689,5.93269378783,0.0,4.946100001,0.0,0.0,2.58851541916,3.21395072312,0.16269554029,0.0838446070702,1.80030422682,0.0,0.227380559474,0.429619811663,0.248316877669,99.3636940761,7.80511756893,0.0140642242841
177,2018-11-04,1.65846681723,36.2404861177,1.38531666667,16.1068909397,1.23967853928,1.10899414028,0.570277932427,2.68324008776,3.46112401754,1.33785115314,0.0,0.0,5.63960881634,6.5853442947,6.17850822184,13.9498583204,5.24992201244,6.33022844739,7.67781840268,24.0393842198,5.72299452515,23.600128,12.0132661301,0.0,9.649664,1.6703312461,5.7716600385,5.7666451796,10.5211693023,0.987608581927,24.999936,0.0,2.19490485457,2.55608068601,81.4932244204,203.99918079,5.46104977007
178,2018-11-02,1.99215238873,52.3191936785,1.42806666667,22.1469710856,0.681823252035,0.824241512651,0.402828451544,2.59377359122,3.44614164335,1.26300262331,0.0,0.0,6.78630554089,8.50739011737,7.743832159,19.2397765492,6.09494121431,7.40494471605,10.281716005,23.411039114,5.53385455202,33.999872,13.3124982652,0.0,17.670144,1.52305790398,9.75333277641,7.43421263016,13.4707444837,0.934209649116,35.500032,0.0,3.05327365882,3.75352673689,82.2096303427,286.627080198,6.92199629743
179,2018-11-03,1.93615586383,35.7904091319,1.39775,17.6555434633,0.0807845138097,0.00276052657136,0.32814988252,1.75078752964,2.38773895484,0.489610088982,0.0,0.0,1.10894981225,2.29588839967,2.23802077418,20.1642483526,1.7944356343,2.28755587469,2.97249855405,18.878372211,6.29754305384,18.299904,13.4017420365,0.0,7.58016,1.80971376805,7.1779916923,3.73732505825,8.55814993647,1.00995054784,29.200384,0.0,2.06074294166,3.32773726432,73.23036191,172.989143557,2.1620727687
